sheet,first_page,last_page,path,bytes,sha256
174,3461,3480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-174-pages-3461-3480.jpg,709348,CCE823CDE2BF65ABDA4643850A20506E1A0ED99115C6AB559103BED88A754E88
175,3481,3500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-175-pages-3481-3500.jpg,629958,555B652FFC638FFF0C6C9AB784817415BA846ACEE97B144EEFB1AF76E969204E
176,3501,3520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-176-pages-3501-3520.jpg,730029,FF38CD89137348B76C775B915981D54F9E1A69B9723816E19434C826846D46DB
177,3521,3540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-177-pages-3521-3540.jpg,788540,D928C4B17E4A171F01E3A69129F73FFE565D60AC17F948075DEC525765DB11AB
178,3541,3560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-178-pages-3541-3560.jpg,747326,03AC222464B117474AF1BDEEECC721C5EC318E1CE6E7618C47806A5D0D0FC383
179,3561,3580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-179-pages-3561-3580.jpg,733765,8AD8F795E43EA6527489276E03B5FEA68DEC835C9F04F1DD532BE390CF307748
180,3581,3600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-180-pages-3581-3600.jpg,683770,AF79B5FA7AE79C9F2829510B7C9C7A918E877052A777F2EB46F61438AD628255
181,3601,3620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-181-pages-3601-3620.jpg,751981,078D3CCF1A705FE8B1FD34C13490A4BF3301A357438BDB0CCFDB37F1BB502F6E
182,3621,3640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-182-pages-3621-3640.jpg,727191,13B253396B5DA3089732CC2C67E0376D56313E295125E3473434062DDACC275A
183,3641,3660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-183-pages-3641-3660.jpg,748517,A7C6D0B781810CFBD03F7143D0FFAE633ECC696D46800C2244C62D3E8A0558EE
184,3661,3680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-184-pages-3661-3680.jpg,797754,C2ED54D464A3118F89D22497AC27864829F09AB6D1319E83F23DF94D84BA5560
185,3681,3700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-185-pages-3681-3700.jpg,724105,01F8B7F5D2D693E6DFC93CFA9CBA106676A0E84FB7FFFFB22E29119AC465190C
186,3701,3720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-186-pages-3701-3720.jpg,742884,7DA24BCC145B2628B5AA48D3D6F8A8291CAE162E859AC600DEA52F5C53161800
187,3721,3740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-187-pages-3721-3740.jpg,730632,FBA5F506A2BB3A0F0F44F8A3DBCB29A2D9D4EEFBF8B7154D0FE50169BF88FB9B
188,3741,3760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-188-pages-3741-3760.jpg,746326,2664E5EF4F279BB9C90F442A5ADF68504ADAAADAD413E7A16D506B6CFF33B4B6
189,3761,3780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-189-pages-3761-3780.jpg,695382,01F9A192DEFEDD21795CB4E9483C61074E6F50A9A774611428EC43ACB3B7D1D5
190,3781,3800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-190-pages-3781-3800.jpg,655892,8FF7C38125B79407012A3172A4E9F61B1695A4527836984207DD9A6FA6F81E84
191,3801,3820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-191-pages-3801-3820.jpg,675635,0D71FCE81F1FB9CC81633CBC82113D539C17D37B2F7C9F7F5395645A51B64661
192,3821,3840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-192-pages-3821-3840.jpg,694208,03694859C0619FEADE0508197D9B2FB872B6C2EA0B05C80751ED12628646F975
193,3841,3860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-193-pages-3841-3860.jpg,716680,C738137CCE00A28113C0D7D92FF57E32BD0CE5243FAB5565544BA410A040AF3E
194,3861,3880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-194-pages-3861-3880.jpg,709423,99C5800C178AB90E21114845DBF436616E53689FAEE6DCAF8F1E9F24793A2883
195,3881,3900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-195-pages-3881-3900.jpg,682947,3F745F5B5CE7CD26E07DFC1810B640B90D3E80F1BA74C8F1046F638A603B131A
196,3901,3920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-196-pages-3901-3920.jpg,785733,DCFACDFE05D58DFA9BB94AC5A8612DED798BC584EF26BDCAE73BD6140DCB65F3
197,3921,3940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-197-pages-3921-3940.jpg,737673,CDA83644EFAFB89DF77E4DB4FEAE35A63F5DF72F08F3967A17D1F317E7321B0C
198,3941,3960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-198-pages-3941-3960.jpg,734143,5987CED44DD8CDF0977CE601877ED622FC83DA068A236A7242AC72F42F033917
199,3961,3980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-199-pages-3961-3980.jpg,699367,366BD06A194A13911F52525426912F7C70FC2DB791D0297FB40F082099EB0CE2
200,3981,4000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-200-pages-3981-4000.jpg,731580,256C22220F3074F705ADB08A2FBE15900A2D8F4821E778BA82CDEDD82439A911
201,4001,4020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-201-pages-4001-4020.jpg,745311,6C41D67282EC11BCD0F7F2898E4B179467A3FAF5CB5773D11DE363DEA9BE0E6B
202,4021,4040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-202-pages-4021-4040.jpg,730240,65D5F895B694D5CDED709E16B7B94C2302668777B8085E31405716965811CD7F
203,4041,4060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-203-pages-4041-4060.jpg,666864,BB7B660CDC03EF96292DF3824FBF4EBA8854AAA0256EE164E9913D4912D0C689
204,4061,4080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-204-pages-4061-4080.jpg,711578,8C1900EC59B46F2331AAE4A3886DC4E358F28BCE8B9DE6572DA298DF3FB34242
205,4081,4100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-205-pages-4081-4100.jpg,645868,67D3D8CF1FCAD38F37E5F555621243FD9592C96DBC327AFB1D3396C7738C1FDB
206,4101,4120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-206-pages-4101-4120.jpg,652152,8AC37212CA70AEEDA73E34EA29E1879695F6EC0FF790FF37A0A8652EDD813657
207,4121,4140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-207-pages-4121-4140.jpg,666893,2AFBEBCFB4CC3E4C94AE10CD168161FB8A5439534631B13A644CE039E3930745
208,4141,4160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-208-pages-4141-4160.jpg,691008,3C3EDF6DFCBF01BA86F9083D6C1C0027B6B5CCB5DCCA6BD022DECE453ABF45BE
209,4161,4180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-209-pages-4161-4180.jpg,705138,1F975A75076AE5A06BB5602C5722F09D445E9CD233D1303B4C32855A2DA9227A
210,4181,4200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-210-pages-4181-4200.jpg,721125,C53DB9EA656C546E7902A9104520A5A50AC42D67A446CD1055BD526A231416DC
211,4201,4220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-211-pages-4201-4220.jpg,684123,89D291F0D776F36072DE292C89EB335D7FF7D2DD8A8170E2AE03A34672470FD2
212,4221,4240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-212-pages-4221-4240.jpg,726750,120A595B8CCDC38E0A63A28E4F12BF710856E498F8341340FBE2B307E3A6361B
213,4241,4260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-213-pages-4241-4260.jpg,696653,5EAF866213216756658325ED41F1F472D5455F6DF4CFA85112CD7EF1011CD2D0
214,4261,4280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-214-pages-4261-4280.jpg,731092,5771B91BCD7103833AEBE5505E96F80622279F09F11F4E5D3FD0CF4B0DCA024F
215,4281,4300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-215-pages-4281-4300.jpg,689292,FD79408896C21CEB2E9291D57F7EF997BF40952B319A34639851E90D08894F0C
216,4301,4320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-216-pages-4301-4320.jpg,706508,84EB02C081AC5ACE44922D32E2CA98192956C41D1108EF8AAFE054293EC33ECC
217,4321,4340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-217-pages-4321-4340.jpg,772555,0A569BE0375834742269E5C139BA9BF81A73A33F609AA4D4C4E25E0D90B1B094
218,4341,4360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-218-pages-4341-4360.jpg,763530,59092F35D8E3AC62AB213FCB4099F29E1119F5FA7371550B47D6D659CAC62C3A
219,4361,4380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-219-pages-4361-4380.jpg,717844,FA6C04EF1EA6C5DEFF959A00977B4E7DBA07BB97EB29538C86C1C8C74077B9D7
220,4381,4400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-220-pages-4381-4400.jpg,733596,3556177421715133CA923769D8D3D123EB8F9FFA9496D880803AF91A763789D3
221,4401,4420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-221-pages-4401-4420.jpg,654708,B29E6C4209D1DF62FD0D9BCE53E6976342240519AE94B9F5BF5CC59726B345EA
222,4421,4440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-222-pages-4421-4440.jpg,727785,0147179C64811F083EFD2137DD11B832156515DE9E5A06D50C11CA323E4A2B56
223,4441,4460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-223-pages-4441-4460.jpg,770904,E2F55C0D27F7706AD2E4178D83DBD887105A09B11D06908B36FA600B2BD349B4
224,4461,4480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-224-pages-4461-4480.jpg,678575,1EE6858ED07AB2F20A44727E6E06C88CBA248C56EFB8E9336D81B7467A08805F
225,4481,4500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-225-pages-4481-4500.jpg,726678,821DCA69E4608090A55FC45A6F0626D31B639883AC5114FF35FAB32F019D58F9
226,4501,4520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-226-pages-4501-4520.jpg,712553,670E01B35E184F5A8600EE5C933788015EAD85806287D7CC6164529587C38E55
227,4521,4540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-227-pages-4521-4540.jpg,632963,567E3A99078950D8648431860B6B7DA7BDBDCCF8E860D48113930995D42248CD
228,4541,4560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-228-pages-4541-4560.jpg,717842,59EE48E700A3B7A003242885324297BD1EEA1F863AF947ABD46BEC8E0F44901C
229,4561,4580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-229-pages-4561-4580.jpg,732969,99DC08592B3285FBC2E5B2012E81F238969E38E2FFB4B05840209F5B7941B5EF
230,4581,4600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-230-pages-4581-4600.jpg,763909,75F24F1B0C2F819F6643EC6F93E9CC55F87B986D6AB0950D4CF3B42161E87BE3
231,4601,4620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-231-pages-4601-4620.jpg,701582,6424E2209170E915AF0CBAFD7150FA3FD177B85FD544359E4B68EB14874B15A2
232,4621,4640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-232-pages-4621-4640.jpg,717412,0721C1DBDE2F77F0B6C7FCE62D6832E5A3A40707F57405EF6545D68A56A7ABE9
233,4641,4660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-233-pages-4641-4660.jpg,728519,2A6A7E1FD2E98E55AFFEE120AFDBA7C5AFFA43DFB3B4E56B2953FE598C99CED8
234,4661,4680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-234-pages-4661-4680.jpg,745770,63A3AC62965B9F5800846D2B13DAF9517DAF5891FB28F0CEF953F3ABAC617FC1
235,4681,4700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-235-pages-4681-4700.jpg,686051,165A28B967D01D643A7E14ED9BE5347D63BD87AA3884E4038EA4E9D93EA7D5D6
236,4701,4720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-236-pages-4701-4720.jpg,718702,56B936B0A06CF2122F9691D902E855EA73202BF31875907AF130F24FDFED17B7
237,4721,4740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-237-pages-4721-4740.jpg,640947,F4A5042CFFBF9698BD6FDD93CF0434813B70F855A558F3292150C72119774F44
238,4741,4760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-238-pages-4741-4760.jpg,675162,3BC68BBCA4AF690E961747E0CB05D6CA3365321738525DFF3C3E2661AD22885D
239,4761,4780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-239-pages-4761-4780.jpg,708682,80D03E92698BEF4E0E76270475176025D4A2FBAA893BF3DCF84610828BA5D677
240,4781,4800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-240-pages-4781-4800.jpg,702367,8284985E5742266173DBEDE76C9D5DEA0DF14770A9C50D2B8E76FF52BDF2879E
241,4801,4820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-241-pages-4801-4820.jpg,605880,784CA78EC0AA8ED11B2243403222FD074B287332CBF6AFBB7F6FD218859A4855
242,4821,4840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-242-pages-4821-4840.jpg,659736,040A6ECF56016FF85890FBC9239EC4290F2E3968FE525A78F4FA95305634E4BF
243,4841,4860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-243-pages-4841-4860.jpg,757998,8CD9CB05B109D9C504335F0CEFF93613EA33C5F385CD24590DA73E1BE6AC470B
244,4861,4877,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-244-pages-4861-4877.jpg,693989,BFA4F0B714ACD23BF9C10F1A49C73E99505A4960A2603087E287DF36FA60DB86
